ID,CITY,STATE,LONGITUDE,LATITUDE,POR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
13876,BIRMINGHAM,AL,-86.81179,33.52072,193001-202012,11,10,11,9,10,10,12,10,8,6,9,11,117
3856,HUNTSVILLE,AL,-86.5851,34.72929,195809-202012,11,11,11,10,10,10,11,9,8,7,9,11,117
13894,MOBILE,AL,-88.05297,30.68648,194801-202012,10,10,10,7,8,12,15,14,10,6,8,10,120
13895,MONTGOMERY,AL,-86.30005,32.38015,194801-202012,10,9,10,8,8,10,12,9,7,6,7,10,107
26451,ANCHORAGE,AK,-149.85815,61.21753,195204-202012,8,8,7,6,7,8,12,14,14,11,9,11,115
25308,ANNETTE,AK,-131.54017,55.06238,194101-201909,21,18,21,19,16,15,15,15,18,24,23,23,226
27502,BARROW,AK,-156.79226,71.28884,190109-202012,4,5,4,4,5,5,9,11,11,12,7,5,83
26615,BETHEL,AK,-161.76092,60.79434,192308-202012,9,9,9,9,11,12,16,19,17,13,12,11,146
26533,BETTLES,AK,-151.5219,66.91766,195105-202012,8,8,7,6,7,10,12,14,12,11,10,10,117
26415,BIG DELTA,AK,-145.8418,64.15289,193702-202012,6,5,4,4,7,12,13,12,9,9,7,6,94
25624,COLD BAY,AK,-162.72001,55.20762,195003-202012,20,18,19,18,17,16,18,21,22,24,23,22,236
26411,FAIRBANKS,AK,-147.72213,64.84527,192912-202012,8,6,6,4,7,11,13,13,10,11,10,9,108
26425,GULKANA,AK,-145.38027,62.26985,190903-202012,7,6,4,3,6,10,12,11,11,8,7,8,95
25507,HOMER,AK,-151.54422,59.64656,193209-202012,13,11,10,10,10,9,11,14,16,15,13,15,146
25309,JUNEAU,AK,-134.40679,58.29973,193609-202012,19,17,18,17,17,16,17,18,21,23,20,21,224
25503,KING SALMON,AK,-156.70382,58.69753,194202-202012,10,10,10,10,12,14,15,17,17,14,12,12,155
25501,KODIAK,AK,-152.39469,57.79517,194901-202012,18,17,16,17,17,15,15,15,17,17,17,18,198
26616,KOTZEBUE,AK,-162.5859,66.89675,190306-202012,8,8,7,7,6,6,10,13,11,10,9,9,104
26510,MCGRATH,AK,-155.56587,62.94383,193904-202009,10,9,9,7,9,13,15,17,14,12,11,12,137
26617,NOME,AK,-165.40583,64.49947,190008-202012,10,9,9,8,8,9,13,16,14,11,11,10,128
